# Title: F-5E Tiger II
# Author: Topolo
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: / ThetaMax / Flaps / landingAOA / EngineLoc 23/03/11
#Based on F-5E-3 with J85-GE-21
#LEF and TEF (slats & flaps) contribution already included in CL/CD curves (F-5E-3 has full auto flaps & slats)
#Landing AoA set to 13.6 (AoA Index)
#Modif Topolo: Flat limitor fix 2014/09/03
#Modif Dee-Jay: 18/02/2019 Tailhook
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +11093.000000  # Empty Weight (lbs)
           +186.000000  # Reference Area
          +4540.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +29.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +7.330000  # Max G
           +190.000000  # Max Roll
           +240.000000  # Min Vcas
           +900.000000  # Max Vcas
           +420.000000  # Corner Vcas
            +13.500000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +12.82         +0.00         +5.74         +180.00
         +30.18         -5.98         +5.74         +180.00
         +30.18         +5.98         +5.74         +180.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +27.000000  # CG Loc
            +47.000000  # Length
            +25.300000  # Span
             +2.000000  # Fus Radius
             +9.200000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +0.950000
  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.100000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000  +2.000000  +3.000000  +4.000000  +5.000000
  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000 +12.000000 +13.000000 +14.000000 +15.000000
 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000 +22.000000 +23.000000 +24.000000 +25.000000
 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +31.000000 +32.000000 +33.000000 +34.000000 +35.000000
 +40.000000 +55.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.382400  -0.063700  +0.000000  +0.063700  +0.127500  +0.191200  +0.254900  +0.318600  +0.382400  +0.446100
  +0.509800  +0.573500  +0.637300  +0.701000  +0.764700  +0.828400  +0.892200  +0.955900  +1.019600  +1.083300
  +1.122900  +1.162500  +1.202100  +1.222600  +1.230400  +1.238100  +1.245800  +1.253600  +1.261300  +1.269000
  +1.276800  +1.284500  +1.292300  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 0.2
  -0.382400  -0.063700  +0.000000  +0.063700  +0.127500  +0.191200  +0.254900  +0.318600  +0.382400  +0.446100
  +0.509800  +0.573500  +0.637300  +0.701000  +0.764700  +0.828400  +0.892200  +0.955900  +1.019600  +1.083300
  +1.122900  +1.162500  +1.202100  +1.222600  +1.230400  +1.238100  +1.245800  +1.253600  +1.261300  +1.269000
  +1.276800  +1.284500  +1.292300  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000  +1.300000
  +1.300000  +1.300000  +1.300000  +1.300000
#
# Mach: 0.3
  -0.419100  -0.069900  +0.000000  +0.069900  +0.139700  +0.209600  +0.279400  +0.349300  +0.419100  +0.489000
  +0.558800  +0.628700  +0.698500  +0.768400  +0.838200  +0.908100  +0.977900  +1.047800  +1.117600  +1.187500
  +1.230900  +1.274300  +1.317700  +1.340200  +1.348700  +1.357100  +1.365600  +1.374100  +1.382600  +1.391100
  +1.399600  +1.408000  +1.416500  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000
  +1.425000  +1.425000  +1.425000  +1.425000
#
# Mach: 0.4
  -0.419100  -0.069900  +0.000000  +0.069900  +0.139700  +0.209600  +0.279400  +0.349300  +0.419100  +0.489000
  +0.558800  +0.628700  +0.698500  +0.768400  +0.838200  +0.908100  +0.977900  +1.047800  +1.117600  +1.187500
  +1.230900  +1.274300  +1.317700  +1.340200  +1.348700  +1.357100  +1.365600  +1.374100  +1.382600  +1.391100
  +1.399600  +1.408000  +1.416500  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000
  +1.425000  +1.425000  +1.425000  +1.425000
#
# Mach: 0.5
  -0.419100  -0.069900  +0.000000  +0.069900  +0.139700  +0.209600  +0.279400  +0.349300  +0.419100  +0.489000
  +0.558800  +0.628700  +0.698500  +0.768400  +0.838200  +0.908100  +0.977900  +1.047800  +1.117600  +1.187500
  +1.230900  +1.274300  +1.317700  +1.340200  +1.348700  +1.357100  +1.365600  +1.374100  +1.382600  +1.391100
  +1.399600  +1.408000  +1.416500  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000
  +1.425000  +1.425000  +1.425000  +1.425000
#
# Mach: 0.6
  -0.419100  -0.069900  +0.000000  +0.069900  +0.139700  +0.209600  +0.279400  +0.349300  +0.419100  +0.489000
  +0.558800  +0.628700  +0.698500  +0.768400  +0.838200  +0.908100  +0.977900  +1.047800  +1.117600  +1.187500
  +1.230900  +1.274300  +1.317700  +1.340200  +1.348700  +1.357100  +1.365600  +1.374100  +1.382600  +1.391100
  +1.399600  +1.408000  +1.416500  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000  +1.425000
  +1.425000  +1.425000  +1.425000  +1.425000
#
