# Title: C-17 Globemaster III
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:46 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / GearPos / Flaps / Weapons / HasOldLandingLight
#Modif Falcas: Wake
#Modif Falcas: 22/11/2012
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External on AC, 3 - External on HP
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +282500.000000  # Empty Weight (lbs)
           +3800.000000  # Reference Area
         +180800.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
             +18.000000  # AOA Max
              -5.000000  # AOA Min
              +5.000000  # Beta Max
              -5.000000  # Beta Min
              +2.500000  # Max G
             +60.000000  # Max Roll
            +230.000000  # Min Vcas
            +650.000000  # Max Vcas
            +250.000000  # Corner Vcas
              +6.000000  # Theta Max
              +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +11.90         +0.00         +13.90         +100.00
         +76.50        -14.20         +13.90         +100.00
         +76.50        +14.20         +13.90         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
             +61.800000  # CG Loc
            +140.000000  # Length
            +169.800000  # Span
              +4.800000  # Fus Radius
             +55.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +0.950000  +1.000000  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.600000  +1.800000
  +2.000000  +2.200000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +40.000000
 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.2
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.3
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.4
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.5
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.6
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.7
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.8
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.85
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.9
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 0.95
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
  +1.998000  +1.995500  +1.992000  +1.987500  +1.982000  +1.975500  +1.968000  +1.959500  +1.950000  +1.800000
  +1.550000  +1.200000  +0.750000  -0.450000
#
# Mach: 1
  -0.924700  -0.809100  -0.693500  -0.577900  -0.462300  -0.346800  -0.231200  -0.115600  +0.000000  +0.115600
  +0.231200  +0.346800  +0.462300  +0.577900  +0.693500  +0.809100  +0.924700  +1.040300  +1.155800  +1.271400
  +1.387000  +1.497700  +1.598700  +1.689900  +1.771400  +1.843200  +1.905200  +1.957500  +2.000000  +1.999500
