# Title: Tu-16N Badger / H-6U
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / elevatorRoll / HasOldLandingLight
#Modif Topolo rework for BMS 4.34 : Advanced Falps, engines switched to D30KP
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +84944.000000  # Empty Weight (lbs)
          +1775.000000  # Reference Area
         +82166.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +15.000000  # AOA Max
             -5.000000  # AOA Min
             +5.000000  # Beta Max
             -5.000000  # Beta Min
             +3.000000  # Max G
            +60.000000  # Max Roll
           +240.000000  # Min Vcas
           +650.000000  # Max Vcas
           +450.000000  # Corner Vcas
             +8.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +12.40         +0.00         +10.50         +100.00
         +65.20         -9.20         +10.10         +100.00
         +65.20         +9.20         +10.10         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +58.800000  # CG Loc
           +110.000000  # Length
           +185.000000  # Span
             +3.500000  # Fus Radius
            +20.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+15.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +0.950000  +1.000000  +1.050000  +1.100000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+35.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +30.000000
 +40.000000 +50.000000 +60.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.2
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
  +1.093800  +1.103100  +1.112500  +1.121900  +1.131300  +1.140600  +1.150000  +1.149500  +1.148000  +1.078000
  +0.908000  +0.638000  +0.268000  -0.202000  -1.442000
#
# Mach: 0.3
  -0.800000  -0.700000  -0.600000  -0.500000  -0.400000  -0.300000  -0.200000  -0.100000  +0.000000  +0.100000
  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000  +1.059400
