# Title: C-160 Transall AG
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:46 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / GearPos / landingAOA / Flaps / HasOldLandingLight
#Modif Falcas: 01/11/2011
#Modif Lazystone: For use as C-160 05/12/2016
#Modif Topolo: For BMS 4.34
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +66225.000000  # Empty Weight (lbs)
          +1723.000000  # Reference Area
         +43046.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +18.000000  # AOA Max
             -5.000000  # AOA Min
             +5.000000  # Beta Max
             -5.000000  # Beta Min
             +2.300000  # Max G
            +60.000000  # Max Roll
           +180.000000  # Min Vcas
           +385.000000  # Max Vcas
           +250.000000  # Corner Vcas
             +5.000000  # Theta Max
             +5.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +6.00         +0.00         +8.20         +150.00 # by LS
        +42.50         -8.70         +8.20         +150.00 # by LS
        +42.50         +8.70         +8.20         +150.00 # by LS
        +47.50         -8.70         +8.20         +150.00 # by LS
        +47.50         +8.70         +8.20         +150.00 # by LS
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +40.500000  # CG Loc      #by LS
           +106.290000  # Length      #by LS
           +131.230000  # Span        #by LS
             +7.050000  # Fus Radius  #by LS
            +20.450000  # Tail Ht     #by LS
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+10.000000  # Num MACH
#
  +0.000000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000  +0.950000  +1.000000

#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.494100  -0.411800  -0.329400  -0.247100  -0.164700  -0.082400  +0.000000  +0.082400  +0.164700  +0.247100
  +0.329400  +0.411800  +0.494100  +0.576500  +0.658800  +0.741200  +0.823500  +0.905900  +0.988200  +1.070600
  +1.152900  +1.235300  +1.317600  +1.400000  +1.400000  +1.400000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 0.4
  -0.494100  -0.411800  -0.329400  -0.247100  -0.164700  -0.082400  +0.000000  +0.082400  +0.164700  +0.247100
  +0.329400  +0.411800  +0.494100  +0.576500  +0.658800  +0.741200  +0.823500  +0.905900  +0.988200  +1.070600
  +1.152900  +1.235300  +1.317600  +1.400000  +1.400000  +1.400000  +1.400000  +1.399500  +1.398000  +1.395500
  +1.392000  +1.387500  +1.382000  +1.375500  +1.368000  +1.359500  +1.350000  +1.339500  +1.328000  +1.302000
  +1.272000  +1.238000  +1.200000  +1.158000
#
# Mach: 0.5
