# Title: Tu-160 Blackjack
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / CL table / Flaps / wingTipLocation
#Modif Falcas: HasOldLandingLight
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External on AC, 3 - External on HP
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +242500.000000  # Empty Weight (lbs)
           +2497.000000  # Reference Area
         +326283.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
             +20.000000  # AOA Max
              -5.000000  # AOA Min
              +5.000000  # Beta Max
              -5.000000  # Beta Min
              +3.500000  # Max G
             +60.000000  # Max Roll
            +250.000000  # Min Vcas
           +1200.000000  # Max Vcas
            +350.000000  # Corner Vcas
              +9.000000  # Theta Max
              +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +42.20         +0.00         +14.30         +100.00
        +103.00         -9.00         +14.30         +100.00
        +103.00         +9.00         +14.30         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
             +89.700000  # CG Loc
            +166.000000  # Length
            +182.700000  # Span
              +7.000000  # Fus Radius
             +43.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+9.000000  # Num MACH
#
  +0.000000  +0.400000  +0.700000  +0.800000  +0.900000  +1.100000  +1.300000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.946600  -0.725400  -0.340100  -0.086000  +0.685500  +1.500000  +2.032200  +2.443900  +2.715700  +3.103000
  +3.220600  +3.204000
#
# Mach: 0.4
  -0.946600  -0.725400  -0.340100  -0.086000  +0.685500  +1.500000  +2.032200  +2.443900  +2.715700  +3.103000
  +3.220600  +3.204000
#
# Mach: 0.7
  -0.946600  -0.725400  -0.340100  -0.086000  +0.535500  +1.335000  +1.732200  +2.143900  +2.415700  +2.805000
  +3.000000  +2.985000
#
# Mach: 0.8
  -0.964940  -0.739940  -0.350540  -0.085940  +0.507000  +1.200000  +1.575000  +1.878690  +2.128740  +2.514090
  +2.669000  +2.663000
#
# Mach: 0.9
