# Title: Mirage IIIE
# Author: Topolo
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Falcas: ThetaMax / GearPos / HasOldLandingLight
#Modif Falcas: 01/11/2011
#Rework by Topolo based on Mirage IIIE French Air Force configuration (#SN > 625) with ATAR-9C-5
#Modif Topolo: Flat limitor fix 2014/09/03
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +16247.000000  # Empty Weight (lbs)
           +375.000000  # Reference Area
          +5147.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +25.000000  # AOA Max
            -15.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +7.500000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +350.000000  # Corner Vcas
            +13.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +12.50         +0.00         +6.20         +45.00
         +29.70         -5.60         +6.20         +30.00
         +29.70         +5.60         +6.20         +58.50
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +28.500000  # CG Loc
            +49.290000  # Length
            +27.000000  # Span
             +3.000000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+24.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +0.950000  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000
  +1.800000  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.318200  -0.282500  -0.246900  -0.211200  -0.175600  -0.139900  -0.104300  -0.068600  -0.033000  +0.002700
  +0.038300  +0.074000  +0.109600  +0.145300  +0.180900  +0.216600  +0.252200  +0.287900  +0.323500  +0.359200
  +0.394800  +0.430500  +0.466100  +0.501800  +0.537400  +0.573100  +0.608700  +0.644400  +0.680000  +0.709700
  +0.739400  +0.769200  +0.787100  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000
  +0.799000  +0.799000  +0.799000  +0.799000
#
# Mach: 0.2
  -0.318200  -0.282500  -0.246900  -0.211200  -0.175600  -0.139900  -0.104300  -0.068600  -0.033000  +0.002700
  +0.038300  +0.074000  +0.109600  +0.145300  +0.180900  +0.216600  +0.252200  +0.287900  +0.323500  +0.359200
  +0.394800  +0.430500  +0.466100  +0.501800  +0.537400  +0.573100  +0.608700  +0.644400  +0.680000  +0.709700
  +0.739400  +0.769200  +0.787100  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000
  +0.799000  +0.799000  +0.799000  +0.799000
#
# Mach: 0.3
  -0.318200  -0.282500  -0.246900  -0.211200  -0.175600  -0.139900  -0.104300  -0.068600  -0.033000  +0.002700
  +0.038300  +0.074000  +0.109600  +0.145300  +0.180900  +0.216600  +0.252200  +0.287900  +0.323500  +0.359200
  +0.394800  +0.430500  +0.466100  +0.501800  +0.537400  +0.573100  +0.608700  +0.644400  +0.680000  +0.709700
  +0.739400  +0.769200  +0.787100  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000
  +0.799000  +0.799000  +0.799000  +0.799000
#
# Mach: 0.4
  -0.318200  -0.282500  -0.246900  -0.211200  -0.175600  -0.139900  -0.104300  -0.068600  -0.033000  +0.002700
  +0.038300  +0.074000  +0.109600  +0.145300  +0.180900  +0.216600  +0.252200  +0.287900  +0.323500  +0.359200
  +0.394800  +0.430500  +0.466100  +0.501800  +0.537400  +0.573100  +0.608700  +0.644400  +0.680000  +0.709700
  +0.739400  +0.769200  +0.787100  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000
  +0.799000  +0.799000  +0.799000  +0.799000
#
# Mach: 0.5
  -0.318200  -0.282500  -0.246900  -0.211200  -0.175600  -0.139900  -0.104300  -0.068600  -0.033000  +0.002700
  +0.038300  +0.074000  +0.109600  +0.145300  +0.180900  +0.216600  +0.252200  +0.287900  +0.323500  +0.359200
  +0.394800  +0.430500  +0.466100  +0.501800  +0.537400  +0.573100  +0.608700  +0.644400  +0.680000  +0.709700
  +0.739400  +0.769200  +0.787100  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000
  +0.799000  +0.799000  +0.799000  +0.799000
#
# Mach: 0.6
  -0.318200  -0.282500  -0.246900  -0.211200  -0.175600  -0.139900  -0.104300  -0.068600  -0.033000  +0.002700
  +0.038300  +0.074000  +0.109600  +0.145300  +0.180900  +0.216600  +0.252200  +0.287900  +0.323500  +0.359200
  +0.394800  +0.430500  +0.466100  +0.501800  +0.537400  +0.573100  +0.608700  +0.644400  +0.680000  +0.709700
  +0.739400  +0.769200  +0.787100  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000  +0.799000
  +0.799000  +0.799000  +0.799000  +0.799000
#
# Mach: 0.7
  -0.323000  -0.287900  -0.252800  -0.217700  -0.182600  -0.147400  -0.112300  -0.077200  -0.042100  -0.007000
  +0.028100  +0.063200  +0.098300  +0.133400  +0.168500  +0.203600  +0.238700  +0.273800  +0.308900  +0.344000
  +0.379100  +0.414300  +0.449400  +0.484500  +0.519600  +0.554700  +0.589800  +0.624900  +0.660000  +0.689100
  +0.718200  +0.747300  +0.764000  +0.775500  +0.775500  +0.775500  +0.775500  +0.775500  +0.775500  +0.775500
  +0.775500  +0.775500  +0.775500  +0.775500
#
# Mach: 0.8
  -0.279000  -0.246200  -0.213300  -0.180500  -0.147700  -0.114900  -0.082100  -0.049200  -0.016400  +0.016400
  +0.049200  +0.082100  +0.114900  +0.147700  +0.180500  +0.213300  +0.246200  +0.279000  +0.311800  +0.344600
  +0.377400  +0.410300  +0.443100  +0.475900  +0.508700  +0.541500  +0.574400  +0.607200  +0.640000  +0.667600
  +0.695200  +0.722800  +0.740800  +0.752000  +0.752000  +0.752000  +0.752000  +0.752000  +0.752000  +0.752000
  +0.752000  +0.752000  +0.752000  +0.752000
#
# Mach: 0.85
  -0.278800  -0.244400  -0.210000  -0.175600  -0.141100  -0.106700  -0.072300  -0.037900  -0.003400  +0.031000
  +0.065400  +0.099800  +0.134200  +0.168700  +0.203100  +0.237500  +0.271900  +0.306400  +0.340800  +0.375200
  +0.409600  +0.444000  +0.478500  +0.512900  +0.547300  +0.581700  +0.616200  +0.650600  +0.685000  +0.714200
  +0.743400  +0.772600  +0.792900  +0.804900  +0.804900  +0.804900  +0.804900  +0.804900  +0.804900  +0.804900
  +0.804900  +0.804900  +0.804900  +0.804900
#
# Mach: 0.9
