# Title: MiG-23ML Flogger-G
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: / tefMaxAngle / tefNStages / tefTakeoff / CLtefFactor / WingTip / SwingWing 26/03/11
#Modif Hayab new model implemented 05.01.2013
#Modif Dee-Jay: Chaff & Flares added 04/03/2012
#Position chaged new Model Hayab 13/01/2012
#Modif Topolo: Flat limitor fix 2014/09/03
#Modif Topolo: Tune swing wing Mach values 2020/01/23
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +21253.000000  # Empty Weight (lbs)
           +402.000000  # Reference Area
          +7293.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +24.000000  # AOA Max
            -10.000000  # AOA Min
            +20.000000  # Beta Max
            -20.000000  # Beta Min
             +8.500000  # Max G
           +190.000000  # Max Roll
           +240.000000  # Min Vcas
          +1200.000000  # Max Vcas
           +420.000000  # Corner Vcas
             +8.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +14.50         +0.00         +5.40         +100.00
         +38.20         -5.40         +5.40         +100.00
         +38.20         +5.40         +5.40         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +30.000000  # CG Loc
            +55.000000  # Length
            +45.000000  # Span
             +3.000000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+9.000000  # Num MACH
#
  +0.000000  +0.400000  +0.700000  +0.800000  +0.900000  +1.100000  +1.300000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.946600  -0.725400  -0.340100  +0.070000  +0.300000  +0.500000  +0.700000  +0.850000  +0.987400  +1.096600
  +1.000000  +1.000000
#
# Mach: 0.4
  -0.946600  -0.725400  -0.340100  +0.070000  +0.300000  +0.500000  +0.700000  +0.850000  +0.987400  +1.096600
  +1.000000  +1.000000
#
# Mach: 0.7
  -0.946600  -0.725400  -0.340100  +0.070000  +0.300000  +0.500000  +0.700000  +0.850000  +0.987400  +1.096600
  +1.000000  +1.000000
#
# Mach: 0.8
  -0.964900  -0.739900  -0.350500  +0.020000  +0.186000  +0.352000  +0.518000  +0.684000  +0.850000  +0.850000
  +0.850000  +0.850000
#
# Mach: 0.9
  -1.222500  -0.976900  -0.595900  +0.020000  +0.186000  +0.352000  +0.518000  +0.684000  +0.850000  +0.850000
  +0.850000  +0.850000
#
# Mach: 1.1
  -1.090200  -0.836300  -0.449100  +0.020000  +0.145000  +0.270000  +0.395000  +0.520000  +0.600000  +0.600000
  +0.600000  +0.600000
#
# Mach: 1.3
  -0.994600  -0.773400  -0.388100  +0.020000  +0.127500  +0.235000  +0.342500  +0.450000  +0.450000  +0.450000
  +0.450000  +0.450000
#
# Mach: 2
  -0.927700  -0.706500  -0.321200  +0.020000  +0.105800  +0.191600  +0.280000  +0.280000  +0.280000  +0.280000
  +0.280000  +0.280000
#
# Mach: 2.5
  -0.936700  -0.657700  -0.280400  +0.020000  +0.095900  +0.171800  +0.250000  +0.250000  +0.250000  +0.250000
  +0.250000  +0.250000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.189800  +0.139900  +0.023000  +0.023000  +0.027500  +0.040000  +0.080000  +0.150000  +0.250000  +0.856100
  +1.102300  +1.356200
#
# Mach: 0.4
  +0.189800  +0.139900  +0.023000  +0.023000  +0.030500  +0.040000  +0.080000  +0.160000  +0.250000  +0.856100
  +1.102300  +1.356200
#
# Mach: 0.7
  +0.240300  +0.190400  +0.023000  +0.023000  +0.030500  +0.040000  +0.080000  +0.160000  +0.250000  +0.879200
  +1.125400  +1.379300
#
# Mach: 0.8
  +0.208700  +0.168900  +0.025000  +0.025000  +0.030000  +0.042000  +0.080000  +0.160000  +0.250000  +0.729700
  +0.919300  +1.130900
#
# Mach: 0.9
  +0.208000  +0.162000  +0.025000  +0.025000  +0.035000  +0.062500  +0.100000  +0.195000  +0.295000  +0.719800
  +0.990200  +1.110100
#
# Mach: 1.1
  +0.266900  +0.165500  +0.032500  +0.032500  +0.040000  +0.057500  +0.082500  +0.130000  +0.476700  +0.708600
  +0.947900  +1.394900
#
# Mach: 1.3
  +0.259900  +0.210000  +0.032500  +0.032500  +0.040000  +0.057500  +0.082500  +0.130000  +0.592900  +0.877500
  +1.123700  +1.377600
#
# Mach: 2
  +0.259800  +0.209800  +0.029000  +0.029000  +0.039000  +0.059000  +0.079000  +0.463500  +0.580500  +0.865100
  +1.111300  +1.365200
#
# Mach: 2.5
  +0.264000  +0.161000  +0.027500  +0.027500  +0.037500  +0.057500  +0.077500  +0.297400  +0.470500  +0.700400
  +0.902200  +1.048700
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+0.600000   # Table Multiplier
#
# Mach: 0
  -0.011000  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.4
  -0.011000  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.7
  -0.011000  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.8
  -0.012000  -0.011800  -0.018000  -0.019500  -0.019700  -0.020000  -0.017400  -0.018200  -0.017100  -0.016800
  -0.015500  -0.014200
#
# Mach: 0.9
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028600  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500
  -0.018700  -0.017200
#
# Mach: 1.1
  -0.017000  -0.017200  -0.027000  -0.033000  -0.035000  -0.033300  -0.032100  -0.028800  -0.025400  -0.023100
  -0.020700  -0.018800
#
# Mach: 1.3
  -0.017200  -0.017300  -0.027200  -0.033500  -0.035500  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000
  -0.021000  -0.020000
#
# Mach: 2
  -0.017200  -0.017300  -0.027200  -0.033500  -0.035500  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000
  -0.021000  -0.020000
#
# Mach: 2.5
  -0.016100  -0.016200  -0.019400  -0.019400  -0.021500  -0.021600  -0.021400  -0.021500  -0.020500  -0.017900
  -0.015300  -0.010500
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +0.600000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Number of Mach Breaks
#
