# Title: U-2 Dragon Lady
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / HasOldLandingLight
#Modif Falcas: 01/11/2011
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External on AC, 3 - External on HP
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +14900.000000  # Empty Weight (lbs)
          +1000.000000  # Reference Area
          +7649.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +40.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +7.330000  # Max G
           +190.000000  # Max Roll
           +190.000000  # Min Vcas
           +500.000000  # Max Vcas
           +270.000000  # Corner Vcas
             +2.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +9.61         +0.00         +4.70         +90.00
        +40.00         -8.33         +4.70         +90.00
        +40.00         +8.33         +4.70         +90.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +32.900000  # CG Loc
            +63.000000  # Length
           +103.000000  # Span
             +2.600000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+7.000000  # Num MACH
#
  +0.000000  +0.200000  +0.800000  +0.900000  +1.000000  +1.100000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+21.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000 +45.000000 +50.000000 +55.000000 +60.000000 +65.000000 +70.000000 +75.000000 +80.000000
 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.885600  -0.664400  -0.279100  -0.025000  +0.365000  +0.747100  +1.101900  +1.376400  +1.557600  +1.815800
  +1.894200  +1.883100  +1.728000  +1.495100  +1.390000  +1.203000  +1.014600  +0.826200  +0.550500  +0.358200
  +0.000000
#
# Mach: 0.2
  -0.890500  -0.668500  -0.282400  -0.026200  +0.391700  +0.782100  +1.108800  +1.380800  +1.559200  +1.817100
  +1.900500  +1.890800  +1.732800  +1.507200  +1.402400  +1.206900  +1.018100  +0.832200  +0.557800  +0.361900
  +0.000000
#
# Mach: 0.8
  -0.910000  -0.685000  -0.295600  -0.031000  +0.468700  +0.792100  +1.136400  +1.398700  +1.565400  +1.822300
  +1.925600  +1.921700  +1.848800  +1.555600  +1.452100  +1.222600  +1.032100  +0.856400  +0.587200  +0.376900
  +0.000000
#
# Mach: 0.9
  -0.954200  -0.708600  -0.327600  -0.044200  +0.431200  +0.802100  +1.145500  +1.421600  +1.587700  +1.843300
  +1.948800  +1.953200  +1.866400  +1.523100  +1.476500  +1.254300  +1.085600  +0.884300  +0.612300  +0.382200
  +0.000000
#
# Mach: 1
  -0.978800  -0.710000  -0.333200  -0.046600  +0.439800  +0.809900  +1.150200  +1.426600  +1.598600  +1.857100
  +1.956000  +1.966000  +1.875200  +1.534900  +1.480900  +1.245300  +1.065500  +0.802100  +0.587600  +0.222100
  +0.000000
#
# Mach: 1.1
  -0.953300  -0.699400  -0.312200  -0.040900  +0.422100  +0.786500  +1.135500  +1.417600  +1.562000  +1.822800
  +1.921100  +1.934000  +1.843300  +1.500000  +1.452100  +1.230400  +1.059000  +0.778000  +0.443200  +0.154000
  +0.000000
#
# Mach: 2.5
  -0.906700  -0.627700  -0.250400  -0.030000  +0.318600  +0.726600  +1.110200  +1.380400  +1.560500  +1.820900
  +1.900600  +1.910400  +1.733200  +1.522200  +1.422300  +1.200000  +0.921000  +0.332000  +0.200400  +0.060000
  +0.021300
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.526000   # Table Multiplier
#
# Mach: 0
  +0.334300  +0.271100  +0.128900  +0.061100  +0.048300  +0.102500  +0.230400  +0.580500  +0.728600  +1.088800
