# Title: Tornado ECR
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / GearPos / Flaps / airbrakeMaxAngle / CDSPDBFactor
#Modif Falcas: landingAOA / refuelLocation / Wing and Wheel Anim
#Modif Falcas: TGP-HTS / HasOldLandingLight
#Modif Falcas: 01/11/2011
#Modif Dee-Jay: Tailhook 17/02/2019
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +31374.000000  # Empty Weight (lbs)
           +320.000000  # Reference Area
         +11221.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +30.000000  # AOA Max
            -10.000000  # AOA Min
            +20.000000  # Beta Max
            -20.000000  # Beta Min
             +7.330000  # Max G
           +190.000000  # Max Roll
           +240.000000  # Min Vcas
          +1200.000000  # Max Vcas
           +420.000000  # Corner Vcas
            +12.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +14.83         +0.00         +6.79         +100.00
         +31.98         -4.94         +6.79         +125.00
         +31.98         +4.94         +6.79         +125.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +27.078990  # CG Loc
            +55.000000  # Length
            +45.000000  # Span
             +3.000000  # Fus Radius
             +4.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+9.000000  # Num MACH
#
  +0.000000  +0.400000  +0.700000  +0.800000  +0.900000  +1.100000  +1.300000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000
#-----------------------------------------------------
