# Title: F-4F Phantom
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: ThetaMax / HasOldLandingLight / Wake
#Modif Falcas: 18/10/2011
#Modif Topolo, Based of Slated F-4E Blk50 with J79-GE-17
#Modif Topolo: Flat limitor fix 2014/09/03
#Modif Bad Boy 17/02/2019 Tailhook
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +32900.000000  # Empty Weight (lbs)
           +530.000000  # Reference Area
         +11475.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +24.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +8.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +450.000000  # Corner Vcas
            +13.500000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +12.50         +0.00         +6.80         +100.00
         +36.40         -8.05         +6.90         +100.00
         +36.40         +8.05         +6.90         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +32.000000  # CG Loc
            +63.000000  # Length
            +38.500000  # Span
             +3.000000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
# AERODATA OPTIONS MUST BE LISTED HERE
aeropt AdvancedTEF
aeropt LefIncludedinCL
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.850000  +0.900000
  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -7.000000  -6.000000  -5.000000  -4.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000
  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000
 +12.000000 +13.000000 +14.000000 +15.000000 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000
 +22.000000 +23.000000 +24.000000 +25.000000 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +32.000000
 +34.000000 +36.000000 +38.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.192500  -0.137500  -0.082500  -0.027500  +0.027500  +0.082500  +0.137500  +0.192500  +0.247500  +0.302500
  +0.357500  +0.412500  +0.467500  +0.522500  +0.577500  +0.632500  +0.687500  +0.742500  +0.791200  +0.833700
  +0.876100  +0.918500  +0.961000  +1.003400  +1.045900  +1.087100  +1.102000  +1.116900  +1.131900  +1.146800
  +1.161800  +1.176700  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000  +1.180000
  +1.180000  +1.180000  +1.180000  +1.180000
#
# Mach: 0.2
  -0.192500  -0.137500  -0.082500  -0.027500  +0.027500  +0.082500  +0.137500  +0.192500  +0.247500  +0.302500
  +0.357500  +0.412500  +0.467500  +0.522500  +0.577500  +0.632500  +0.687500  +0.742500  +0.791200  +0.833700
