# Title: F-5A Freedom Fighter
# Author: Topolo
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:48 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: / ThetaMax / Flaps / landingAOA / EngineLoc 23/03/11
#Modif Topolo: Flat limitor fix 2014/09/03
#Modif Dee-Jay: 18/02/2019 Tailhook
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +8085.000000  # Empty Weight (lbs)
          +186.000000  # Reference Area
         +5348.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
           +29.000000  # AOA Max
           -10.000000  # AOA Min
           +15.000000  # Beta Max
           -15.000000  # Beta Min
            +7.330000  # Max G
          +190.000000  # Max Roll
          +240.000000  # Min Vcas
          +900.000000  # Max Vcas
          +420.000000  # Corner Vcas
            +8.500000  # Theta Max
            +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +12.82         +0.00         +5.74         +180.00
         +30.18         -5.98         +5.74         +180.00
         +30.18         +5.98         +5.74         +180.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
           +27.000000  # CG Loc
           +47.000000  # Length
           +25.300000  # Span
            +2.000000  # Fus Radius
            +9.200000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+23.000000  # Num MACH
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +0.950000
  +1.000000  +1.050000  +1.100000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +1.900000  +2.000000  +2.100000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+44.000000  # Num Alpha
#
  -8.000000  -3.000000  -2.000000  -1.000000  +0.000000  +1.000000  +2.000000  +3.000000  +4.000000  +5.000000
  +6.000000  +7.000000  +8.000000  +9.000000 +10.000000 +11.000000 +12.000000 +13.000000 +14.000000 +15.000000
 +16.000000 +17.000000 +18.000000 +19.000000 +20.000000 +21.000000 +22.000000 +23.000000 +24.000000 +25.000000
 +26.000000 +27.000000 +28.000000 +29.000000 +30.000000 +31.000000 +32.000000 +33.000000 +34.000000 +35.000000
 +40.000000 +55.000000 +70.000000 +90.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.338200  -0.056400  +0.000000  +0.056400  +0.112700  +0.169100  +0.225500  +0.281900  +0.338200  +0.394600
  +0.451000  +0.507400  +0.563700  +0.620100  +0.676500  +0.732800  +0.789200  +0.845600  +0.902000  +0.958300
  +0.993400  +1.028400  +1.063400  +1.081500  +1.088400  +1.095200  +1.102100  +1.108900  +1.115800  +1.122600
  +1.129500  +1.136300  +1.143200  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000  +1.150000
  +1.150000  +1.150000  +1.150000  +1.150000
#
# Mach: 0.2
  -0.341200  -0.056900  +0.000000  +0.056900  +0.113700  +0.170600  +0.227500  +0.284300  +0.341200  +0.398000
  +0.454900  +0.511800  +0.568600  +0.625500  +0.682400  +0.739200  +0.796100  +0.852900  +0.909800  +0.966700
  +1.002000  +1.037300  +1.072700  +1.091000  +1.097900  +1.104800  +1.111700  +1.118600  +1.125500  +1.132400
  +1.139300  +1.146200  +1.153100  +1.160000  +1.160000  +1.160000  +1.160000  +1.160000  +1.160000  +1.160000
  +1.160000  +1.160000  +1.160000  +1.160000
#
# Mach: 0.3
  -0.367600  -0.061300  +0.000000  +0.061300  +0.122500  +0.183800  +0.245100  +0.306400  +0.367600  +0.428900
  +0.490200  +0.551500  +0.612700  +0.674000  +0.735300  +0.796600  +0.857800  +0.919100  +0.980400  +1.041700
  +1.079700  +1.117800  +1.155900  +1.175600  +1.183000  +1.190500  +1.197900  +1.205400  +1.212800  +1.220200
  +1.227700  +1.235100  +1.242600  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000
  +1.250000  +1.250000  +1.250000  +1.250000
#
# Mach: 0.4
  -0.367600  -0.061300  +0.000000  +0.061300  +0.122500  +0.183800  +0.245100  +0.306400  +0.367600  +0.428900
  +0.490200  +0.551500  +0.612700  +0.674000  +0.735300  +0.796600  +0.857800  +0.919100  +0.980400  +1.041700
  +1.079700  +1.117800  +1.155900  +1.175600  +1.183000  +1.190500  +1.197900  +1.205400  +1.212800  +1.220200
  +1.227700  +1.235100  +1.242600  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000
  +1.250000  +1.250000  +1.250000  +1.250000
#
# Mach: 0.5
  -0.367600  -0.061300  +0.000000  +0.061300  +0.122500  +0.183800  +0.245100  +0.306400  +0.367600  +0.428900
  +0.490200  +0.551500  +0.612700  +0.674000  +0.735300  +0.796600  +0.857800  +0.919100  +0.980400  +1.041700
  +1.079700  +1.117800  +1.155900  +1.175600  +1.183000  +1.190500  +1.197900  +1.205400  +1.212800  +1.220200
  +1.227700  +1.235100  +1.242600  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000
  +1.250000  +1.250000  +1.250000  +1.250000
#
# Mach: 0.6
  -0.367600  -0.061300  +0.000000  +0.061300  +0.122500  +0.183800  +0.245100  +0.306400  +0.367600  +0.428900
  +0.490200  +0.551500  +0.612700  +0.674000  +0.735300  +0.796600  +0.857800  +0.919100  +0.980400  +1.041700
  +1.079700  +1.117800  +1.155900  +1.175600  +1.183000  +1.190500  +1.197900  +1.205400  +1.212800  +1.220200
  +1.227700  +1.235100  +1.242600  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000  +1.250000
  +1.250000  +1.250000  +1.250000  +1.250000
#
# Mach: 0.7
  -0.287500  -0.047900  +0.000000  +0.047900  +0.095800  +0.143800  +0.191700  +0.239600  +0.287500  +0.335400
