# Title: KC-135R Stratotanker
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:47 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Version: Engines, FF, 767wing
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: / ThetaMax / GearPos / Flaps / landingAOA 18/10/12
#Modif Dee-Jay: / fuelFlowFactorNormal / fuelFlowFactorAb / minFuelFlow : divided by 1.5 to extend "time on station" capabilities
#Modif PumpyHead : Gear, BoomRFPos, CG LOC and light locations
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +106306.000000  # Empty Weight (lbs)
           +2892.000000  # Reference Area
         +203000.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
             +20.000000  # AOA Max
              -5.000000  # AOA Min
              +5.000000  # Beta Max
              -5.000000  # Beta Min
              +3.000000  # Max G
             +60.000000  # Max Roll
            +230.000000  # Min Vcas
            +650.000000  # Max Vcas
            +450.000000  # Corner Vcas
              +6.000000  # Theta Max
              +4.000000  # Num Gear Changed PumpyHead
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +17.96         +0.00         +7.76         +360.00 # 12/29/13 PumpyHead
         +63.91         -6.08         +7.77         +360.00 # 12/29/13 PumpyHead
         +63.89         +6.08         +7.77         +360.00 # 12/29/13 PumpyHead
         +17.96         +0.00         +7.76         +360.00 # 12/29/13 PumpyHead
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
             +58.510000  # CG Loc #OLD  66.77
            +123.000000  # Length
            +124.000000  # Span
              +3.000000  # Fus Radius
             +41.800000  # Tail Ht Changed PumpyHead
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+5.000000  # Num MACH
#
  +0.000000  +0.400000  +0.600000  +0.800000  +0.860000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
