# Title: F-117A Nighthawk
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:46 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Version: Engines, FF
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modif Falcas: / ThetaMax / GearPos
#Modif Dee-Jay: 20/10/2012
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +30000.000000  # Empty Weight (lbs)
          +1140.000000  # Reference Area
         +14700.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +20.000000  # AOA Max
            -10.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +6.500000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +500.000000  # Max Vcas
           +250.000000  # Corner Vcas
            +10.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +15.30         +0.00         +7.20         +45.00
         +34.70         -6.40         +7.20        +100.00
         +34.70         +6.40         +7.20        +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +28.500000  # CG Loc
            +58.000000  # Length
            +43.400000  # Span
             +3.500000  # Fus Radius
             +9.500000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+9.000000  # Num MACH
#
  +0.000000  +0.400000  +0.690000  +0.830000  +0.890000  +0.950000  +1.200000  +1.600000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+12.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +5.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000
 +35.000000 +40.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.200000   # Table Multiplier
#
# Mach: 0
  -0.910600  -0.689400  -0.304100  -0.050000  +0.165000  +0.350000  +0.545000  +0.779800  +0.961000  +1.210000
  +1.290000  +1.280000
#
# Mach: 0.4
  -0.914300  -0.692300  -0.306200  -0.050000  +0.165000  +0.350000  +0.545000  +0.778800  +0.957200  +1.210000
  +1.290000  +1.280000
#
# Mach: 0.69
  -0.929000  -0.704000  -0.314000  -0.050000  +0.165000  +0.350000  +0.545000  +0.774500  +0.949200  +1.190000
  +1.301820  +1.297920
#
# Mach: 0.83
  -0.939000  -0.714000  -0.324600  -0.060000  +0.173000  +0.374000  +0.575000  +0.804920  +0.971620  +1.228520
  +1.331820  +1.327920
#
# Mach: 0.89
  -0.970000  -0.724400  -0.343400  -0.060000  +0.180000  +0.375000  +0.575000  +0.840880  +1.006980  +1.262580
  +1.368080  +1.372480
#
# Mach: 0.95
  -1.032200  -0.744400  -0.363400  -0.080000  +0.175000  +0.385000  +0.681040  +0.957140  +1.123240  +1.378840
  +1.484340  +1.488740
#
# Mach: 1.2
  -1.032200  -0.763400  -0.386600  -0.100000  +0.150000  +0.408040  +0.748340  +1.024740  +1.196740  +1.455240
  +1.554140  +1.564140
#
# Mach: 1.6
  -1.032200  -0.763400  -0.386600  -0.100000  +0.150000  +0.408040  +0.748340  +1.024740  +1.196740  +1.455240
  +1.554140  +1.564140
#
# Mach: 2.5
  -1.032200  -0.763400  -0.386000  -0.100000  +0.150000  +0.408040  +0.748340  +1.024740  +1.196740  +1.455240
  +1.554140  +1.564140
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.600000   # Table Multiplier
#
# Mach: 0
  +0.238100  +0.188200  +0.075900  +0.022300  +0.025900  +0.035300  +0.082733  +0.176667  +0.289733  +0.578400
  +0.669127  +0.878000
#
# Mach: 0.4
  +0.194500  +0.154610  +0.064708  +0.022890  +0.025950  +0.035300  +0.082733  +0.183333  +0.289783  +0.580913
  +0.677940  +0.947713
#
# Mach: 0.69
  +0.204600  +0.164864  +0.070695  +0.023533  +0.024300  +0.041500  +0.098050  +0.212460  +0.385370  +0.614628
  +0.804227  +1.015790
#
# Mach: 0.83
  +0.204800  +0.165003  +0.070835  +0.023672  +0.024460  +0.045580  +0.112750  +0.242707  +0.413821  +0.643079
  +0.832680  +1.044240
#
# Mach: 0.89
  +0.207700  +0.161755  +0.073829  +0.024244  +0.024600  +0.048500  +0.112250  +0.262248  +0.429649  +0.663252
  +0.933667  +1.053510
#
# Mach: 0.95
  +0.207600  +0.161670  +0.073742  +0.024339  +0.024500  +0.049500  +0.162080  +0.325518  +0.492919  +0.726520
  +0.996940  +1.116780
#
# Mach: 1.2
  +0.219800  +0.150914  +0.080525  +0.021038  +0.035500  +0.044020  +0.147503  +0.312995  +0.460000  +0.778927
  +1.039390  +1.174700
#
# Mach: 1.6
  +0.219800  +0.150914  +0.080525  +0.020372  +0.038000  +0.045228  +0.128933  +0.266200  +0.394767  +0.907927
  +1.168390  +1.303720
#
# Mach: 2.5
  +0.218800  +0.149914  +0.079525  +0.020038  +0.037500  +0.036685  +0.120000  +0.259684  +0.391267  +0.925620
  +1.186080  +1.321410
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100
  -0.009000  -0.011000
#
# Mach: 0.4
  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800  -0.014100
  -0.009000  -0.016000
#
# Mach: 0.69
